fund_id,fund_name,investment_id,investment_name,deal_type,jv_id,ownership_percent,gp_percent,lp_percent,asset_id,asset_name,asset_type,asset_status
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,594a1367-8109-49db-a353-44685fe6578e,Suburban Office Park,equity,d8b8bf8f-bcbe-4bba-a6b3-5312ac3c4473,1.000000000000,0.200000000000,0.800000000000,a1b2c3d4-9001-0001-0006-000000000001,Meridian Office Tower,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,594a1367-8109-49db-a353-44685fe6578e,Suburban Office Park,equity,d8b8bf8f-bcbe-4bba-a6b3-5312ac3c4473,1.000000000000,0.200000000000,0.800000000000,a1b2c3d4-9001-0001-0001-000000000001,Parkview Residences,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,594a1367-8109-49db-a353-44685fe6578e,Suburban Office Park,equity,d8b8bf8f-bcbe-4bba-a6b3-5312ac3c4473,1.000000000000,0.200000000000,0.800000000000,7e835ccc-dec6-4693-b06b-8b7a2100b2ca,Suburban Office Park,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,6e5be7a6-b228-4031-8799-ed5ab01c92ff,Summit Retail Center,equity,490d5a33-159a-47dc-b0f9-b11ecf224e89,1.000000000000,0.200000000000,0.800000000000,7703644b-e5cc-4cbe-94f2-f9f144a9d468,Summit Retail Center,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,2d54b971-21ac-41b8-a548-a506fe516c6c,Tech Campus North,equity,756b57ce-4214-4d3b-9951-a0bb363d0a37,1.000000000000,0.200000000000,0.800000000000,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,property,exited
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,2d54b971-21ac-41b8-a548-a506fe516c6c,Tech Campus North,equity,756b57ce-4214-4d3b-9951-a0bb363d0a37,1.000000000000,0.200000000000,0.800000000000,097f19ec-1f5f-5e9b-92bb-29c7ceb86682,Tech Campus South Building,property,exited
a1b2c3d4-0002-0020-0001-000000000001,Meridian Credit Opportunities Fund I,a1b2c3d4-0002-0020-0002-000000000004,Bellmont Residential – Charlotte NC,debt,4241d67a-ccbd-4b51-99f4-2dd4b841643b,1.000000000000,,,a1b2c3d4-0002-0020-0003-000000000004,Bellmont Residential – Charlotte NC,cmbs,active
a1b2c3d4-0002-0020-0001-000000000001,Meridian Credit Opportunities Fund I,a1b2c3d4-0002-0020-0002-000000000002,Midtown Towers – Atlanta GA,debt,bc1ff0b4-911f-43f0-b3c1-3dc2573f1fb6,1.000000000000,,,a1b2c3d4-0002-0020-0003-000000000002,Midtown Towers – Atlanta GA,cmbs,active
a1b2c3d4-0002-0020-0001-000000000001,Meridian Credit Opportunities Fund I,a1b2c3d4-0002-0020-0002-000000000001,Riverdale Multifamily – Dallas TX,debt,b181e0c4-7b85-44fa-870d-985d4fe40731,1.000000000000,,,a1b2c3d4-0002-0020-0003-000000000001,Riverdale Multifamily – Dallas TX,cmbs,active
a1b2c3d4-0002-0020-0001-000000000001,Meridian Credit Opportunities Fund I,a1b2c3d4-0002-0020-0002-000000000007,Riverside Park – Miami FL,debt,fb4527b3-efd2-40c3-9e91-0b23932cf6a4,1.000000000000,,,a1b2c3d4-0002-0020-0003-000000000007,Riverside Park – Miami FL,cmbs,active
a1b2c3d4-0002-0020-0001-000000000001,Meridian Credit Opportunities Fund I,a1b2c3d4-0002-0020-0002-000000000008,Stratford Village – Denver CO,debt,12723651-3efc-4900-8ef2-64e1fca1176f,1.000000000000,,,a1b2c3d4-0002-0020-0003-000000000008,Stratford Village – Denver CO,cmbs,active
a1b2c3d4-0002-0020-0001-000000000001,Meridian Credit Opportunities Fund I,a1b2c3d4-0002-0020-0002-000000000005,Summit Heights – Nashville TN,debt,b77240d6-7f05-40a4-936f-da86a1e567e1,1.000000000000,,,a1b2c3d4-0002-0020-0003-000000000005,Summit Heights – Nashville TN,cmbs,active
a1b2c3d4-0002-0020-0001-000000000001,Meridian Credit Opportunities Fund I,a1b2c3d4-0002-0020-0002-000000000003,Vertex Multifamily – Tampa FL,debt,40554fd8-2be1-42f2-afd5-7292d823eae0,1.000000000000,,,a1b2c3d4-0002-0020-0003-000000000003,Vertex Multifamily – Tampa FL,cmbs,exited
a1b2c3d4-0002-0020-0001-000000000001,Meridian Credit Opportunities Fund I,a1b2c3d4-0002-0020-0002-000000000006,Westridge Commons – Austin TX,debt,649b64fe-157f-49f1-9efe-032e01fa5c17,1.000000000000,,,a1b2c3d4-0002-0020-0003-000000000006,Westridge Commons – Austin TX,cmbs,exited
a1b2c3d4-0001-0010-0001-000000000001,Meridian Real Estate Fund III,a1b2c3d4-0001-0010-0002-000000000001,MRF III – Dallas Multifamily Cluster,equity,afd0a6e8-24c6-4acd-8c6b-d63387007609,1.000000000000,0.200000000000,0.800000000000,a1b2c3d4-0001-0010-0003-000000000002,Ellipse Senior Living – Dallas,property,active
a1b2c3d4-0001-0010-0001-000000000001,Meridian Real Estate Fund III,a1b2c3d4-0001-0010-0002-000000000001,MRF III – Dallas Multifamily Cluster,equity,afd0a6e8-24c6-4acd-8c6b-d63387007609,1.000000000000,0.200000000000,0.800000000000,a1b2c3d4-0001-0010-0003-000000000001,Meridian Park Multifamily – Dallas,property,active
a1b2c3d4-0001-0010-0001-000000000001,Meridian Real Estate Fund III,a1b2c3d4-0001-0010-0002-000000000002,MRF III – Phoenix Value-Add Portfolio,equity,acba6a3b-35f9-4232-94aa-c2557976da9e,1.000000000000,0.200000000000,0.800000000000,a1b2c3d4-0001-0010-0003-000000000003,Phoenix Gateway Medical Office,property,exited
a1b2c3d4-0001-0010-0001-000000000001,Meridian Real Estate Fund III,a1b2c3d4-0001-0010-0002-000000000002,MRF III – Phoenix Value-Add Portfolio,equity,acba6a3b-35f9-4232-94aa-c2557976da9e,1.000000000000,0.200000000000,0.800000000000,a1b2c3d4-0001-0010-0003-000000000004,Westgate Student Housing – Tempe,property,exited
